Description : same again v3 p3 ; walk_time = 2.0 ; speed_up_time = 3.0 ; balancing_time = 0.0
RealTime,Time,CalculationTime,MeasuredVelocity,FilteredVelocity,BalancingGainsInner,BalancingGainsOuter,Roll,SteeringAngle,RollRate,ControlInput,BalancingSetpoint,gy,gz,ax,ay,az,imu_read_timing,SteerMotorCurrent,v_estimated,yaw_estimated,heading_estimated,x_estimated,y_estimated,GPS_timestamp,x_GPS,y_GPS,theta_GPS,theta_GPS_noUnwrap,latitude,longitude,lat_estimated,lon_estimated,status,NMEA timestamp
18:35:12.472923,0.04817,0.04813,0.00000,0.00000,[3.00000 0.00000 0.00000],[1.30000 0.00000 0.00000],-0.00073,-0.00968,0.02879,0.00000,0.00000,0.00710,-0.00681,0.07741,-0.04337,1.00235,0.00001,0.00977,0.00000,0.00563,0.00000,0.00000,0.00000,0.01642,0.00000,0.00000,0.00000,0.00000,57.68866,11.98067,57.68866200,11.98066650,A,144532.00
18:35:12.488896,0.06415,0.00801,0.00000,0.00000,[3.00000 0.00000 0.00000],[1.30000 0.00000 0.00000],-0.00025,-0.00968,0.03154,0.00000,0.00000,-0.00176,0.00800,0.08412,-0.05862,0.98308,0.05589,0.01221,0.00000,0.00563,0.00000,0.00000,0.00000,0.01642,0.00000,0.00000,0.00000,0.00000,57.68866,11.98067,57.68866200,11.98066650,A,144532.00
18:35:12.498446,0.07339,0.00684,0.00000,0.00000,[3.00000 0.00000 0.00000],[1.30000 0.00000 0.00000],-0.00127,-0.00968,0.03063,0.00000,0.00000,0.00359,0.00433,0.08540,-0.06313,0.98472,0.06593,0.00977,0.00000,0.00563,0.00000,0.00000,0.00000,0.01642,0.00000,0.00000,0.00000,0.00000,57.68866,11.98067,57.68866200,11.98066650,A,144532.00
18:35:12.509097,0.08436,0.00740,0.00000,0.00000,[3.00000 0.00000 0.00000],[1.30000 0.00000 0.00000],-0.00225,-0.00968,0.01978,0.00000,0.00000,0.00588,0.00067,0.09974,-0.05466,0.98448,0.07659,0.01221,0.00000,0.00563,0.00000,0.00000,0.00000,0.01642,0.00000,0.00000,0.00000,0.00000,57.68866,11.98067,57.68866200,11.98066650,A,144532.00
18:35:12.519113,0.09438,0.00701,0.00000,0.00000,[3.00000 0.00000 0.00000],[1.30000 0.00000 0.00000],-0.00299,-0.00968,0.01673,0.00000,0.00000,0.00466,-0.00055,0.10742,-0.03819,0.98600,0.08696,0.00977,0.00000,0.00563,0.00000,0.00000,0.00000,0.01642,0.00000,0.00000,0.00000,0.00000,57.68866,11.98067,57.68866200,11.98066650,A,144532.00
18:35:12.530492,0.10574,0.00756,0.00000,0.00000,[3.00000 0.00000 0.00000],[1.30000 0.00000 0.00000],-0.00365,-0.00968,0.01169,0.00000,0.00000,0.00389,-0.00697,0.10522,-0.02989,0.99027,0.09736,0.01709,0.00000,0.00563,0.00000,0.00000,0.00000,0.01642,0.00000,0.00000,0.00000,0.00000,57.68866,11.98067,57.68866200,11.98066650,A,144532.00
18:35:12.542473,0.11772,0.00957,0.00000,0.00000,[3.00000 0.00000 0.00000],[1.30000 0.00000 0.00000],-0.00422,-0.00968,0.01154,0.00000,0.00000,0.00389,-0.01323,0.10157,-0.02507,0.99223,0.10819,0.01465,0.00000,0.00563,0.00000,0.00000,0.00000,0.01642,0.00000,0.00000,0.00000,0.00000,57.68866,11.98067,57.68866200,11.98066650,A,144532.00
18:35:12.574868,0.15013,0.03137,0.00000,0.00000,[3.00000 0.00000 0.00000],[1.30000 0.00000 0.00000],-0.00487,-0.00968,0.01199,0.00000,0.00000,-0.00069,-0.01476,0.09510,-0.03056,0.99424,0.11813,0.00977,0.00000,-0.22999,-0.23562,0.00000,-0.00093,0.14624,0.00000,-0.01853,-1.57080,-1.57080,57.68866,11.98067,57.68866199,11.98066650,A,144532.20
18:35:12.591359,0.16660,0.00840,0.00000,0.00000,[3.00000 0.00000 0.00000],[1.30000 0.00000 0.00000],-0.00556,-0.00968,0.00894,0.00000,0.00000,-0.00038,-0.01399,0.10644,-0.04923,0.98899,0.15795,0.01221,0.00000,-0.43027,-0.43590,0.00000,-0.00181,0.14624,0.00000,-0.01853,-1.57080,-1.57080,57.68866,11.98067,57.68866198,11.98066650,A,144532.20
18:35:12.601463,0.17673,0.00811,0.00000,0.00000,[3.00000 0.00000 0.00000],[1.30000 0.00000 0.00000],-0.00652,-0.00968,0.01154,0.00000,0.00000,0.00115,-0.01262,0.10437,-0.05295,0.99479,0.16824,0.01465,0.00000,-0.60050,-0.60613,0.00000,-0.00264,0.14624,0.00000,-0.01853,-1.57080,-1.57080,57.68866,11.98067,57.68866198,11.98066650,A,144532.20
18:35:12.610780,0.18604,0.00701,0.00000,0.00000,[3.00000 0.00000 0.00000],[1.30000 0.00000 0.00000],-0.00747,-0.00968,0.01047,0.00000,0.00000,0.00405,-0.00498,0.10712,-0.05155,0.98875,0.17861,0.00977,0.00000,-0.74520,-0.75083,0.00000,-0.00344,0.14624,0.00000,-0.01853,-1.57080,-1.57080,57.68866,11.98067,57.68866197,11.98066650,A,144532.20
18:35:12.621136,0.19641,0.00697,0.00000,0.00000,[3.00000 0.00000 0.00000],[1.30000 0.00000 0.00000],-0.00831,-0.00968,0.00650,0.00000,0.00000,0.00130,0.00036,0.11139,-0.04270,0.99058,0.18904,0.01709,0.00000,-0.86820,-0.87383,0.00000,-0.00419,0.14624,0.00000,-0.01853,-1.57080,-1.57080,57.68866,11.98067,57.68866196,11.98066650,A,144532.20
18:35:12.631676,0.20695,0.00710,0.00000,0.00000,[3.00000 0.00000 0.00000],[1.30000 0.00000 0.00000],-0.00899,-0.00968,0.00665,0.00000,0.00000,0.00206,-0.00055,0.11193,-0.03337,0.98710,0.19948,0.01221,0.00000,-0.97274,-0.97837,0.00000,-0.00491,0.14624,0.00000,-0.01853,-1.57080,-1.57080,57.68866,11.98067,57.68866196,11.98066650,A,144532.20
18:35:12.645317,0.22059,0.01049,0.00000,0.00000,[3.00000 0.00000 0.00000],[1.30000 0.00000 0.00000],-0.00960,-0.00968,0.00818,0.00000,0.00000,0.00267,-0.00345,0.10559,-0.03074,0.99003,0.21032,0.01221,0.00000,-1.06161,-1.06724,0.00000,-0.00559,0.14624,0.00000,-0.01853,-1.57080,-1.57080,57.68866,11.98067,57.68866195,11.98066650,A,144532.20
18:35:12.663055,0.23832,0.00749,0.00000,0.00000,[3.00000 0.00000 0.00000],[1.30000 0.00000 0.00000],-0.01034,-0.00968,0.00298,0.00000,0.00000,-0.00176,-0.00865,0.10895,-0.03794,0.99003,0.23106,0.00977,0.00000,-1.13714,-1.14277,0.00000,-0.00624,0.14624,0.00000,-0.01853,-1.57080,-1.57080,57.68866,11.98067,57.68866194,11.98066650,A,144532.20
18:35:12.674413,0.24944,0.00819,0.00000,0.00000,[3.00000 0.00000 0.00000],[1.30000 0.00000 0.00000],-0.01116,-0.00968,-0.00038,0.00000,0.00000,-0.00115,-0.01812,0.11334,-0.04008,0.99381,0.24086,0.02198,0.00000,-1.20134,-1.20697,0.00000,-0.00685,0.14624,0.00000,-0.01853,-1.57080,-1.57080,57.68866,11.98067,57.68866194,11.98066650,A,144532.20
18:35:12.698616,0.27387,0.02168,0.00000,0.00000,[3.00000 0.00000 0.00000],[1.30000 0.00000 0.00000],-0.01198,-0.00968,-0.00450,0.00000,0.00000,-0.00008,-0.01628,0.11181,-0.03782,0.99619,0.25199,0.01709,0.00000,-1.02030,-1.02593,0.00050,-0.00744,0.27026,0.00991,-0.01853,0.00000,0.00000,57.68866,11.98067,57.68866193,11.98066651,A,144532.30
18:35:12.714861,0.29012,0.00746,0.00000,0.00000,[3.00000 0.00000 0.00000],[1.30000 0.00000 0.00000],-0.01302,-0.00968,-0.00633,0.00000,0.00000,0.00282,-0.00330,0.11273,-0.04337,0.98588,0.28284,0.01465,0.00000,-0.86641,-0.87204,0.00097,-0.00799,0.27026,0.00991,-0.01853,0.00000,0.00000,57.68866,11.98067,57.68866193,11.98066652,A,144532.30
18:35:12.724764,0.30003,0.00696,0.00000,0.00000,[3.00000 0.00000 0.00000],[1.30000 0.00000 0.00000],-0.01386,-0.00968,-0.00190,0.00000,0.00000,0.00466,-0.00147,0.11956,-0.04227,0.98454,0.29269,0.00977,0.00000,-0.73560,-0.74123,0.00141,-0.00852,0.27026,0.00991,-0.01853,0.00000,0.00000,57.68866,11.98067,57.68866192,11.98066652,A,144532.30
18:35:12.735281,0.31055,0.00707,0.00000,0.00000,[3.00000 0.00000 0.00000],[1.30000 0.00000 0.00000],-0.01485,-0.00965,-0.01259,0.00000,0.00000,-0.00191,0.00021,0.12133,-0.04575,0.98106,0.30307,0.01221,0.00000,-0.62442,-0.63003,0.00184,-0.00902,0.27026,0.00991,-0.01853,0.00000,0.00000,57.68866,11.98067,57.68866192,11.98066653,A,144532.30
18:35:12.752079,0.32734,0.01258,0.00000,0.00000,[3.00000 0.00000 0.00000],[1.30000 0.00000 0.00000],-0.01575,-0.00954,-0.00984,0.00000,0.00000,-0.00099,0.00296,0.11962,-0.04130,0.98417,0.31636,0.01954,0.00000,-0.52993,-0.53547,0.00224,-0.00949,0.27026,0.00991,-0.01853,0.00000,0.00000,57.68866,11.98067,57.68866191,11.98066654,A,144532.30
18:35:12.767974,0.34324,0.00713,0.00000,0.00000,[3.00000 0.00000 0.00000],[1.30000 0.00000 0.00000],-0.01687,-0.00920,-0.02008,0.00000,0.00000,-0.00084,-0.00239,0.10559,-0.04014,0.99131,0.33585,0.01954,0.00000,-0.44964,-0.45498,0.00262,-0.00995,0.27026,0.00991,-0.01853,0.00000,0.00000,57.68866,11.98067,57.68866191,11.98066654,A,144532.30
18:35:12.778019,0.35329,0.00694,0.00000,0.00000,[3.00000 0.00000 0.00000],[1.30000 0.00000 0.00000],-0.01786,-0.00903,-0.01977,0.00000,0.00000,-0.00176,-0.00758,0.10956,-0.04435,0.98832,0.34580,0.00977,0.00000,-0.38140,-0.38665,0.00299,-0.01038,0.27026,0.00991,-0.01853,0.00000,0.00000,57.68866,11.98067,57.68866191,11.98066655,A,144532.30
18:35:12.788858,0.36413,0.00736,0.00000,0.00000,[3.00000 0.00000 0.00000],[1.30000 0.00000 0.00000],-0.01877,-0.00894,-0.02298,0.00000,0.00000,-0.00038,-0.01384,0.11675,-0.03745,0.98655,0.35648,0.02198,0.00000,-0.32341,-0.32861,0.00333,-0.01078,0.27026,0.00991,-0.01853,0.00000,0.00000,57.68866,11.98067,57.68866190,11.98066656,A,144532.30
18:35:12.812965,0.38823,0.02105,0.00000,0.00000,[3.00000 0.00000 0.00000],[1.30000 0.00000 0.00000],-0.01971,-0.00894,-0.03016,0.00000,0.00000,0.00252,-0.01873,0.12157,-0.03520,0.98704,0.36722,0.01465,0.00000,-0.43611,-0.44131,0.00416,-0.01210,0.38461,0.01981,-0.03706,-1.07992,-1.07992,57.68866,11.98067,57.68866189,11.98066657,A,144532.40
18:35:12.828344,0.40361,0.00707,0.00000,0.00000,[3.00000 0.00000 0.00000],[1.30000 0.00000 0.00000],-0.02154,-0.00894,-0.03122,0.00000,0.00000,0.00084,-0.02178,0.09687,-0.05673,0.98295,0.39628,0.00733,0.00000,-0.53190,-0.53710,0.00494,-0.01335,0.38461,0.01981,-0.03706,-1.07992,-1.07992,57.68866,11.98067,57.68866188,11.98066658,A,144532.40
18:35:12.838735,0.41399,0.00704,0.00000,0.00000,[3.00000 0.00000 0.00000],[1.30000 0.00000 0.00000],-0.02273,-0.00894,-0.03046,0.00000,0.00000,-0.00313,-0.01964,0.11084,-0.05533,0.98216,0.40635,0.00488,0.00000,-0.61332,-0.61852,0.00568,-0.01453,0.38461,0.01981,-0.03706,-1.07992,-1.07992,57.68866,11.98067,57.68866187,11.98066660,A,144532.40
18:35:12.851387,0.42662,0.00926,0.00000,0.00000,[3.00000 0.00000 0.00000],[1.30000 0.00000 0.00000],-0.02364,-0.00894,-0.03352,0.00000,0.00000,-0.00053,-0.01353,0.11761,-0.03257,0.98021,0.41799,0.00977,0.00000,-0.68253,-0.68773,0.00639,-0.01566,0.38461,0.01981,-0.03706,-1.07992,-1.07992,57.68866,11.98067,57.68866186,11.98066661,A,144532.40
18:35:12.861590,0.43686,0.00879,0.00000,0.00000,[3.00000 0.00000 0.00000],[1.30000 0.00000 0.00000],-0.02456,-0.00894,-0.02924,0.00000,0.00000,-0.00481,-0.01017,0.12054,-0.03861,0.98808,0.42894,0.01465,0.00000,-0.74136,-0.74656,0.00706,-0.01673,0.38461,0.01981,-0.03706,-1.07992,-1.07992,57.68866,11.98067,57.68866185,11.98066662,A,144532.40
18:35:12.869670,0.44494,0.00679,0.00000,0.00000,[3.00000 0.00000 0.00000],[1.30000 0.00000 0.00000],-0.02526,-0.00894,-0.02756,0.00000,0.00000,-0.00389,-0.00880,0.09388,-0.03166,1.00009,0.43752,0.01465,0.00000,-0.79136,-0.79656,0.00770,-0.01775,0.38461,0.01981,-0.03706,-1.07992,-1.07992,57.68866,11.98067,57.68866184,11.98066663,A,144532.40
18:35:12.880702,0.45597,0.00741,0.00000,0.00000,[3.00000 0.00000 0.00000],[1.30000 0.00000 0.00000],-0.02629,-0.00894,-0.02496,0.00000,0.00000,-0.00695,-0.00880,0.10340,-0.05124,1.00339,0.44862,0.00977,0.00000,-0.83386,-0.83907,0.00830,-0.01871,0.38461,0.01981,-0.03706,-1.07992,-1.07992,57.68866,11.98067,57.68866183,11.98066664,A,144532.40
18:35:12.890986,0.46626,0.00728,0.00000,0.00000,[3.00000 0.00000 0.00000],[1.30000 0.00000 0.00000],-0.02751,-0.00894,-0.02481,0.00000,0.00000,-0.00649,-0.00575,0.10138,-0.06704,1.00003,0.45837,0.01221,0.00000,-0.86999,-0.87519,0.00888,-0.01963,0.38461,0.01981,-0.03706,-1.07992,-1.07992,57.68866,11.98067,57.68866182,11.98066665,A,144532.40
18:35:12.901809,0.47708,0.00770,0.00000,0.00000,[3.00000 0.00000 0.00000],[1.30000 0.00000 0.00000],-0.02866,-0.00894,-0.02130,0.00000,0.00000,-0.00664,-0.01384,0.11993,-0.06429,0.99296,0.46932,0.01709,0.00000,-0.90070,-0.90590,0.00943,-0.02050,0.38461,0.01981,-0.03706,-1.07992,-1.07992,57.68866,11.98067,57.68866182,11.98066666,A,144532.40
18:35:12.911649,0.48692,0.00713,0.00000,0.00000,[3.00000 0.00000 0.00000],[1.30000 0.00000 0.00000],-0.02965,-0.00894,-0.03290,0.00000,0.00000,-0.00741,-0.01781,0.11096,-0.04703,0.98613,0.47942,0.01465,0.00000,-0.92680,-0.93200,0.00995,-0.02133,0.38461,0.01981,-0.03706,-1.07992,-1.07992,57.68866,11.98067,57.68866181,11.98066667,A,144532.40
18:35:12.934803,0.51006,0.02002,0.00000,0.00000,[3.00000 0.00000 0.00000],[1.30000 0.00000 0.00000],-0.03049,-0.00894,-0.02710,0.00000,0.00000,-0.00787,-0.01980,0.09790,-0.04282,0.98179,0.48948,0.01221,0.00000,-0.94899,-0.95419,0.01093,-0.02304,0.50621,0.02972,-0.05560,-1.07992,-1.07992,57.68866,11.98067,57.68866179,11.98066668,A,144532.50
18:35:12.951250,0.52652,0.00824,0.00000,0.00000,[3.00000 0.00000 0.00000],[1.30000 0.00000 0.00000],-0.03195,-0.00894,-0.02618,0.00000,0.00000,-0.00206,-0.02346,0.09656,-0.05337,0.97771,0.51779,0.00977,0.00000,-0.96785,-0.97305,0.01187,-0.02467,0.50621,0.02972,-0.05560,-1.07992,-1.07992,57.68866,11.98067,57.68866178,11.98066670,A,144532.50
18:35:12.963052,0.53830,0.00981,0.00000,0.00000,[3.00000 0.00000 0.00000],[1.30000 0.00000 0.00000],-0.03280,-0.00894,-0.02298,0.00000,0.00000,-0.00909,-0.01689,0.10516,-0.04642,0.97594,0.52852,0.01465,0.00000,-0.98388,-0.98908,0.01277,-0.02622,0.50621,0.02972,-0.05560,-1.07992,-1.07992,57.68866,11.98067,57.68866176,11.98066671,A,144532.50
18:35:12.972293,0.54756,0.00822,0.00000,0.00000,[3.00000 0.00000 0.00000],[1.30000 0.00000 0.00000],-0.03361,-0.00894,-0.02389,0.00000,0.00000,-0.01229,-0.01506,0.09943,-0.04526,0.98051,0.53894,0.01954,0.00000,-0.99750,-1.00270,0.01361,-0.02769,0.50621,0.02972,-0.05560,-1.07992,-1.07992,57.68866,11.98067,57.68866175,11.98066673,A,144532.50
18:35:12.982607,0.55787,0.00754,0.00000,0.00000,[3.00000 0.00000 0.00000],[1.30000 0.00000 0.00000],-0.03439,-0.00894,-0.02710,0.00000,0.00000,-0.00771,-0.01247,0.07100,-0.04130,0.99186,0.54983,0.01954,0.00000,-1.00909,-1.01429,0.01442,-0.02908,0.50621,0.02972,-0.05560,-1.07992,-1.07992,57.68866,11.98067,57.68866174,11.98066674,A,144532.50
18:35:12.992623,0.56789,0.00717,0.00000,0.00000,[3.00000 0.00000 0.00000],[1.30000 0.00000 0.00000],-0.03503,-0.00894,-0.02130,0.00000,0.00000,-0.00389,-0.00911,0.07546,-0.03751,0.99796,0.56061,0.01221,0.00000,-1.01893,-1.02413,0.01518,-0.03041,0.50621,0.02972,-0.05560,-1.07992,-1.07992,57.68866,11.98067,57.68866173,11.98066676,A,144532.50
18:35:13.004013,0.57928,0.00814,0.00000,0.00000,[3.00000 0.00000 0.00000],[1.30000 0.00000 0.00000],-0.03564,-0.00894,-0.02191,0.00000,0.00000,-0.00588,-0.01353,0.08906,-0.03623,0.99826,0.57074,0.01465,0.00000,-1.02730,-1.03250,0.01591,-0.03167,0.50621,0.02972,-0.05560,-1.07992,-1.07992,57.68866,11.98067,57.68866172,11.98066677,A,144532.50
18:35:13.013348,0.58862,0.00689,0.00000,0.00000,[3.00000 0.00000 0.00000],[1.30000 0.00000 0.00000],-0.03647,-0.00894,-0.02344,0.00000,0.00000,0.00069,-0.01262,0.09485,-0.04984,0.99064,0.58116,0.01221,0.00000,-1.03441,-1.03961,0.01660,-0.03286,0.50621,0.02972,-0.05560,-1.07992,-1.07992,57.68866,11.98067,57.68866170,11.98066678,A,144532.50
18:35:13.023867,0.59914,0.00700,0.00000,0.00000,[3.00000 0.00000 0.00000],[1.30000 0.00000 0.00000],-0.03736,-0.00894,-0.02344,0.00000,0.00000,-0.00435,-0.01750,0.08796,-0.05478,0.98899,0.59176,0.01221,0.00000,-1.04046,-1.04566,0.01726,-0.03400,0.50621,0.02972,-0.05560,-1.07992,-1.07992,57.68866,11.98067,57.68866169,11.98066679,A,144532.50
18:35:13.047494,0.62276,0.02021,0.00000,0.00000,[3.00000 0.00000 0.00000],[1.30000 0.00000 0.00000],-0.03833,-0.00894,-0.03122,0.00000,0.00000,-0.00313,-0.01995,0.08424,-0.05600,0.98954,0.60195,0.01221,0.00000,-1.04560,-1.05080,0.01838,-0.03601,0.61890,0.03962,-0.07413,-1.07992,-1.07992,57.68866,11.98067,57.68866168,11.98066681,A,144532.60
18:35:13.070830,0.64609,0.01151,0.00000,0.00000,[3.00000 0.00000 0.00000],[1.30000 0.00000 0.00000],-0.03978,-0.00894,-0.02664,0.00000,0.00000,-0.00283,-0.02514,0.09790,-0.04709,0.98356,0.63765,0.01709,0.00000,-1.04996,-1.05516,0.01944,-0.03791,0.61890,0.03962,-0.07413,-1.07992,-1.07992,57.68866,11.98067,57.68866166,11.98066683,A,144532.60
18:35:13.085665,0.66094,0.00674,0.00000,0.00000,[3.00000 0.00000 0.00000],[1.30000 0.00000 0.00000],-0.04072,-0.00894,-0.01977,0.00000,0.00000,-0.00542,-0.02224,0.07259,-0.05655,0.99088,0.65373,0.02198,0.00000,-1.05368,-1.05888,0.02045,-0.03972,0.61890,0.03962,-0.07413,-1.07992,-1.07992,57.68866,11.98067,57.68866164,11.98066684,A,144532.60
18:35:13.096382,0.67166,0.00705,0.00000,0.00000,[3.00000 0.00000 0.00000],[1.30000 0.00000 0.00000],-0.04159,-0.00894,-0.01290,0.00000,0.00000,-0.00420,-0.01980,0.07296,-0.06539,0.99753,0.66425,0.01465,0.00000,-1.05683,-1.06203,0.02141,-0.04144,0.61890,0.03962,-0.07413,-1.07992,-1.07992,57.68866,11.98067,57.68866163,11.98066686,A,144532.60
18:35:13.108003,0.68327,0.00825,0.00000,0.00000,[3.00000 0.00000 0.00000],[1.30000 0.00000 0.00000],-0.04247,-0.00894,-0.01076,0.00000,0.00000,-0.00176,-0.01124,0.06588,-0.06753,1.00095,0.67573,0.01221,0.00000,-1.05951,-1.06471,0.02232,-0.04308,0.61890,0.03962,-0.07413,-1.07992,-1.07992,57.68866,11.98067,57.68866161,11.98066688,A,144532.60
18:35:13.117050,0.69231,0.00688,0.00000,0.00000,[3.00000 0.00000 0.00000],[1.30000 0.00000 0.00000],-0.04310,-0.00894,-0.00633,0.00000,0.00000,0.00069,-0.00987,0.07906,-0.05569,0.99210,0.68504,0.00977,0.00000,-1.06179,-1.06700,0.02318,-0.04463,0.61890,0.03962,-0.07413,-1.07992,-1.07992,57.68866,11.98067,57.68866160,11.98066689,A,144532.60
18:35:13.127620,0.70289,0.00705,0.00000,0.00000,[3.00000 0.00000 0.00000],[1.30000 0.00000 0.00000],-0.04380,-0.00894,-0.00190,0.00000,0.00000,0.00450,-0.00636,0.08869,-0.06277,0.98503,0.69548,0.01709,0.00000,-1.06373,-1.06893,0.02400,-0.04611,0.61890,0.03962,-0.07413,-1.07992,-1.07992,57.68866,11.98067,57.68866159,11.98066690,A,144532.60
18:35:13.137852,0.71312,0.00704,0.00000,0.00000,[3.00000 0.00000 0.00000],[1.30000 0.00000 0.00000],-0.04444,-0.00894,-0.00129,0.00000,0.00000,-0.00267,-0.01094,0.08894,-0.06002,0.97887,0.70552,0.00733,0.00000,-1.06538,-1.07058,0.02479,-0.04751,0.61890,0.03962,-0.07413,-1.07992,-1.07992,57.68866,11.98067,57.68866157,11.98066692,A,144532.60
18:35:13.174619,0.74988,0.03307,0.31578,0.31578,[3.00000 0.00000 0.00000],[1.30000 0.00000 0.00000],-0.04491,-0.00894,-0.00007,0.00000,0.00000,-0.00389,-0.00880,0.08052,-0.05026,0.98003,0.71641,0.01221,0.06316,-1.00116,-1.00636,0.02800,-0.05069,0.74537,0.08915,-0.11119,-0.64243,-0.64243,57.68866,11.98067,57.68866154,11.98066697,A,144532.80
18:35:13.191797,0.76707,0.00840,0.31578,0.31578,[3.00000 0.00000 0.00000],[1.30000 0.00000 0.00000],-0.04537,-0.00866,0.00039,0.00000,0.00000,-0.00787,-0.01521,0.10022,-0.05185,0.99253,0.75821,0.01465,0.11368,-0.94660,-0.95164,0.03155,-0.05448,0.74537,0.08915,-0.11119,-0.64243,-0.64243,57.68866,11.98067,57.68866151,11.98066703,A,144532.80
18:35:13.200815,0.77608,0.00700,0.31578,0.31578,[3.00000 0.00000 0.00000],[1.30000 0.00000 0.00000],-0.04582,-0.00804,0.00192,0.00000,0.00000,-0.00680,-0.00926,0.07814,-0.05191,0.99479,0.76871,0.01221,0.15410,-0.90028,-0.90495,0.03488,-0.05795,0.74537,0.08915,-0.11119,-0.64243,-0.64243,57.68866,11.98067,57.68866148,11.98066709,A,144532.80
18:35:13.211779,0.78705,0.00754,0.31578,0.31578,[3.00000 0.00000 0.00000],[1.30000 0.00000 0.00000],-0.04629,-0.00708,0.00329,0.00000,0.00000,-0.00664,-0.01216,0.08991,-0.05423,0.98259,0.77947,0.01465,0.18644,-0.86099,-0.86511,0.03838,-0.06161,0.74537,0.08915,-0.11119,-0.64243,-0.64243,57.68866,11.98067,57.68866145,11.98066715,A,144532.80
18:35:13.221525,0.79680,0.00683,0.31578,0.31578,[3.00000 0.00000 0.00000],[1.30000 0.00000 0.00000],-0.04699,-0.00594,-0.00083,0.00000,0.00000,-0.00176,-0.01399,0.09784,-0.06557,0.97264,0.78939,0.01465,0.21230,-0.82770,-0.83116,0.04182,-0.06516,0.74537,0.08915,-0.11119,-0.64243,-0.64243,57.68866,11.98067,57.68866141,11.98066720,A,144532.80
18:35:13.233186,0.80845,0.00808,0.31578,0.31578,[3.00000 0.00000 0.00000],[1.30000 0.00000 0.00000],-0.04769,-0.00478,-0.00740,0.00000,0.00000,-0.00206,-0.01750,0.10175,-0.06179,0.96526,0.79999,0.02198,0.23300,-0.79950,-0.80228,0.04551,-0.06891,0.74537,0.08915,-0.11119,-0.64243,-0.64243,57.68866,11.98067,57.68866138,11.98066727,A,144532.80
18:35:13.244054,0.81932,0.00854,0.31578,0.31578,[3.00000 0.00000 0.00000],[1.30000 0.00000 0.00000],-0.04805,-0.00374,-0.00419,0.00000,0.00000,-0.00313,-0.02285,0.11322,-0.04307,0.97057,0.81125,0.01709,0.24955,-0.77562,-0.77780,0.04899,-0.07237,0.74537,0.08915,-0.11119,-0.64243,-0.64243,57.68866,11.98067,57.68866135,11.98066732,A,144532.80
18:35:13.254885,0.83015,0.00896,2.51277,0.31578,[3.00000 0.00000 0.00000],[1.30000 0.00000 0.00000],-0.04827,-0.00266,-0.00282,0.00000,0.00000,-0.00496,-0.02041,0.10602,-0.03508,0.97569,0.82280,0.01465,0.26280,-0.75542,-0.75697,0.05248,-0.07576,0.74537,0.08915,-0.11119,-0.64243,-0.64243,57.68866,11.98067,57.68866132,11.98066738,A,144532.80
18:35:13.266629,0.84188,0.01046,2.51277,0.31578,[3.00000 0.00000 0.00000],[1.30000 0.00000 0.00000],-0.04847,-0.00170,-0.00374,0.00000,0.00000,-0.00664,-0.02071,0.09839,-0.03434,0.99113,0.83324,0.00733,0.27340,-0.73833,-0.73931,0.05591,-0.07905,0.74537,0.08915,-0.11119,-0.64243,-0.64243,57.68866,11.98067,57.68866129,11.98066744,A,144532.80
18:35:13.302454,0.87747,0.02267,2.51277,0.31578,[3.00000 0.00000 0.00000],[1.30000 0.00000 0.00000],-0.04874,0.00062,0.00329,0.00000,0.00000,-0.00023,-0.01247,0.09296,-0.04715,1.00784,0.85592,0.00488,0.28187,-0.82409,-0.82373,0.06465,-0.08851,0.87383,0.09906,-0.14826,-1.30964,-1.30964,57.68866,11.98067,57.68866120,11.98066759,A,144532.90
18:35:13.319579,0.89485,0.00816,2.51277,0.31578,[3.00000 0.00000 0.00000],[1.30000 0.00000 0.00000],-0.04897,0.00532,0.01322,0.00000,0.00000,-0.00725,0.00067,0.12230,-0.06637,0.99595,0.88748,0.00977,0.28865,-0.89738,-0.89429,0.06914,-0.09448,0.87383,0.09906,-0.14826,-1.30964,-1.30964,57.68866,11.98067,57.68866115,11.98066766,A,144532.90
18:35:13.331079,0.90634,0.00924,2.51277,0.31578,[3.00000 0.00000 0.00000],[1.30000 0.00000 0.00000],-0.04919,0.00736,0.01337,0.00000,0.00000,-0.00802,-0.00009,0.08662,-0.04959,1.01028,0.89887,0.01465,0.29408,-0.95985,-0.95558,0.07223,-0.09916,0.87383,0.09906,-0.14826,-1.30964,-1.30964,57.68866,11.98067,57.68866111,11.98066772,A,144532.90
18:35:13.340706,0.91598,0.00863,2.51277,0.31578,[3.00000 0.00000 0.00000],[1.30000 0.00000 0.00000],-0.04931,0.00928,0.01001,0.00000,0.00000,-0.00680,-0.00330,0.08693,-0.03947,1.00504,0.90864,0.01465,0.29842,-1.01312,-1.00772,0.07479,-0.10334,0.87383,0.09906,-0.14826,-1.30964,-1.30964,57.68866,11.98067,57.68866107,11.98066776,A,144532.90
18:35:13.351038,0.92630,0.00857,2.51277,0.31578,[3.00000 0.00000 0.00000],[1.30000 0.00000 0.00000],-0.04931,0.01135,0.01520,0.00000,0.00000,-0.00466,-0.00025,0.10931,-0.03459,0.99204,0.91892,0.00733,0.30189,-1.05857,-1.05197,0.07725,-0.10755,0.87383,0.09906,-0.14826,-1.30964,-1.30964,57.68866,11.98067,57.68866103,11.98066780,A,144532.90
