Time,lat_estimated,lon_estimated,latitude,longitude,RealTime,CalculationTime,MeasuredVelocity,Roll,SteeringAngle,RollRate,gy,gz,ax,ay,az,imu_read_timing,v_estimated,yaw_estimated,heading_estimated,x_estimated,y_estimated,GPS_timestamp,x_GPS,y_GPS,theta_GPS,status,NMEA timestamp
0.04317,57.68784433,11.98134417,57.68784433,11.98134417,15:00:27.435527,0.04312,0.00000,-0.00121,-0.07356,-0.05788,-0.00229,-0.01241,0.00939,-0.02153,1.00723,0.00001,0.00000,0.02187,0.00000,0.00000,0.00000,0.01556,0.00000,0.00000,-2.41707,A,150027.30
0.05382,57.68784433,11.98134417,57.68784433,11.98134417,15:00:27.446125,0.00572,0.00000,-0.00459,-0.07274,-0.05788,-0.00015,-0.00646,0.01970,-0.02483,0.97545,0.04739,0.00000,-0.34073,-0.36235,0.00000,0.00000,0.01556,0.00000,0.00000,-2.41707,A,150027.30
0.06168,57.68784433,11.98134417,57.68784433,11.98134417,15:00:27.453979,0.00318,0.00000,-0.00586,-0.07274,-0.06139,-0.00259,-0.00844,0.00250,-0.02593,1.00070,0.05790,0.00000,-0.34073,-0.36235,0.00000,0.00000,0.01556,0.00000,0.00000,-2.41707,A,150027.30
0.07215,57.68784433,11.98134417,57.68784433,11.98134417,15:00:27.464455,0.00325,0.00000,-0.00713,-0.07274,-0.06215,-0.00473,-0.00982,-0.01501,-0.02782,1.01925,0.06837,0.00000,-0.34073,-0.36235,0.00000,0.00000,0.01556,0.00000,0.00000,-2.41707,A,150027.30
0.08242,57.68784433,11.98134417,57.68784433,11.98134417,15:00:27.474725,0.00301,0.00000,-0.00834,-0.07274,-0.05864,0.00123,-0.01226,-0.00116,-0.02763,1.03047,0.07864,0.00000,-0.34073,-0.36235,0.00000,0.00000,0.01556,0.00000,0.00000,-2.41707,A,150027.30
0.09462,57.68784433,11.98134417,57.68784433,11.98134417,15:00:27.487672,0.00481,0.00000,-0.01001,-0.07268,-0.06124,0.00291,-0.01241,0.01372,-0.05191,1.01516,0.09047,0.00000,-0.34073,-0.36235,0.00000,0.00000,0.01556,0.00000,0.00000,-2.41707,A,150027.30
0.10357,57.68784433,11.98134417,57.68784433,11.98134417,15:00:27.495870,0.00337,0.00000,-0.01131,-0.07257,-0.05956,0.00367,-0.01257,0.01519,-0.04014,0.99723,0.09957,0.00000,-0.34073,-0.36235,0.00000,0.00000,0.01556,0.00000,0.00000,-2.41707,A,150027.30
0.11373,57.68784433,11.98134417,57.68784433,11.98134417,15:00:27.506026,0.00313,0.00000,-0.01270,-0.07240,-0.06429,0.00062,-0.00722,0.01074,-0.03819,0.97307,0.10996,0.00000,-0.34073,-0.36235,0.00000,0.00000,0.01556,0.00000,0.00000,-2.41707,A,150027.30
0.13710,57.68784433,11.98134417,57.68784450,11.98134367,15:00:27.529411,0.01610,0.00000,-0.01397,-0.07223,-0.06230,-0.00137,-0.00600,0.00049,-0.03300,0.97179,0.12036,0.00000,-0.34073,-0.36235,0.00000,0.00000,0.13584,-0.02972,0.01853,-2.44413,A,150027.40
0.14998,57.68784434,11.98134414,57.68784450,11.98134367,15:00:27.542285,0.00688,0.00000,-0.01597,-0.07197,-0.05742,0.00917,-0.00982,0.00378,-0.03660,1.01778,0.14419,0.00000,-0.65303,-0.67442,-0.00149,0.00093,0.13584,-0.02972,0.01853,-2.44413,A,150027.40
0.15674,57.68784434,11.98134414,57.68784450,11.98134367,15:00:27.549040,0.00324,0.00000,-0.01715,-0.07195,-0.05696,0.01131,-0.00798,0.03605,-0.04166,1.02029,0.15296,0.00000,-0.65303,-0.67442,-0.00149,0.00093,0.13584,-0.02972,0.01853,-2.44413,A,150027.40
0.16673,57.68784434,11.98134414,57.68784450,11.98134367,15:00:27.559227,0.00301,0.00000,-0.01845,-0.07195,-0.05772,-0.00076,-0.00982,0.02928,-0.04618,1.02864,0.16295,0.00000,-0.65303,-0.67442,-0.00149,0.00093,0.13584,-0.02972,0.01853,-2.44413,A,150027.40
0.17727,57.68784434,11.98134414,57.68784450,11.98134367,15:00:27.569568,0.00315,0.00000,-0.01962,-0.07195,-0.05925,-0.00442,-0.00722,-0.02245,-0.03489,1.01571,0.17350,0.00000,-0.65303,-0.67442,-0.00149,0.00093,0.13584,-0.02972,0.01853,-2.44413,A,150027.40
0.18767,57.68784434,11.98134414,57.68784450,11.98134367,15:00:27.579970,0.00316,0.00000,-0.02065,-0.07195,-0.05574,0.00397,-0.00905,-0.04288,-0.02940,0.99692,0.18388,0.00000,-0.65303,-0.67442,-0.00149,0.00093,0.13584,-0.02972,0.01853,-2.44413,A,150027.40
0.19809,57.68784434,11.98134414,57.68784450,11.98134367,15:00:27.590378,0.00298,0.00000,-0.02178,-0.07195,-0.05956,0.01222,-0.01165,-0.04191,-0.03331,0.97405,0.19431,0.00000,-0.65303,-0.67442,-0.00149,0.00093,0.13584,-0.02972,0.01853,-2.44413,A,150027.40
0.20866,57.68784434,11.98134414,57.68784450,11.98134367,15:00:27.600961,0.00315,0.00000,-0.02320,-0.07195,-0.05635,0.02429,-0.01180,0.00311,-0.05435,0.96130,0.20489,0.00000,-0.65303,-0.67442,-0.00149,0.00093,0.13584,-0.02972,0.01853,-2.44413,A,150027.40
0.21872,57.68784434,11.98134414,57.68784450,11.98134367,15:00:27.611217,0.00298,0.00000,-0.02443,-0.07195,-0.05818,0.01833,-0.01516,0.01104,-0.04465,0.97216,0.21495,0.00000,-0.65303,-0.67442,-0.00149,0.00093,0.13584,-0.02972,0.01853,-2.44413,A,150027.40
0.22929,57.68784434,11.98134414,57.68784450,11.98134367,15:00:27.621591,0.00316,0.00000,-0.02557,-0.07195,-0.06368,0.01619,-0.01119,0.02489,-0.03447,0.98771,0.22552,0.00000,-0.65303,-0.67442,-0.00149,0.00093,0.13584,-0.02972,0.01853,-2.44413,A,150027.40
0.25286,57.68784434,11.98134414,57.68784483,11.98134300,15:00:27.645164,0.01633,0.00000,-0.02644,-0.07195,-0.05864,0.00963,-0.01073,0.00854,-0.02318,1.01595,0.23590,0.00000,-0.65303,-0.67442,-0.00149,0.00093,0.25158,-0.06934,0.05560,-2.46076,A,150027.50
0.26398,57.68784437,11.98134408,57.68784483,11.98134300,15:00:27.656288,0.00554,0.00000,-0.02805,-0.07195,-0.05589,0.00703,-0.00753,0.00140,-0.03398,1.06902,0.25793,0.00000,-0.92098,-0.94237,-0.00488,0.00366,0.25158,-0.06934,0.05560,-2.46076,A,150027.50
0.27211,57.68784437,11.98134408,57.68784483,11.98134300,15:00:27.664407,0.00327,0.00000,-0.02923,-0.07192,-0.05207,0.01115,-0.00844,0.06051,-0.05081,1.01175,0.26831,0.00000,-0.92098,-0.94237,-0.00488,0.00366,0.25158,-0.06934,0.05560,-2.46076,A,150027.50
0.28242,57.68784437,11.98134408,57.68784483,11.98134300,15:00:27.674725,0.00309,0.00000,-0.03068,-0.07183,-0.04551,0.00000,-0.00371,0.04185,-0.07094,0.95752,0.27865,0.00000,-0.92098,-0.94237,-0.00488,0.00366,0.25158,-0.06934,0.05560,-2.46076,A,150027.50
0.29303,57.68784437,11.98134408,57.68784483,11.98134300,15:00:27.685326,0.00330,0.00000,-0.03192,-0.07163,-0.05360,-0.00488,-0.00081,-0.02056,-0.05106,0.92372,0.28925,0.00000,-0.92098,-0.94237,-0.00488,0.00366,0.25158,-0.06934,0.05560,-2.46076,A,150027.50
0.30457,57.68784437,11.98134408,57.68784483,11.98134300,15:00:27.696874,0.00408,0.00000,-0.03345,-0.07129,-0.05116,-0.00168,-0.00462,-0.02312,-0.06814,0.92104,0.30076,0.00000,-0.92098,-0.94237,-0.00488,0.00366,0.25158,-0.06934,0.05560,-2.46076,A,150027.50
0.31402,57.68784437,11.98134408,57.68784483,11.98134300,15:00:27.706318,0.00296,0.00000,-0.03436,-0.07090,-0.05421,0.00123,-0.00493,-0.04453,-0.03806,0.95453,0.31025,0.00000,-0.92098,-0.94237,-0.00488,0.00366,0.25158,-0.06934,0.05560,-2.46076,A,150027.50
0.32463,57.68784437,11.98134408,57.68784483,11.98134300,15:00:27.716925,0.00318,0.00000,-0.03536,-0.07050,-0.04932,0.01207,-0.01043,-0.00677,-0.04526,1.00314,0.32086,0.00000,-0.92098,-0.94237,-0.00488,0.00366,0.25158,-0.06934,0.05560,-2.46076,A,150027.50
0.33469,57.68784437,11.98134408,57.68784483,11.98134300,15:00:27.727332,0.00300,0.00000,-0.03586,-0.07008,-0.04627,0.01115,-0.01027,0.03209,-0.01842,1.04426,0.33090,0.00000,-0.92098,-0.94237,-0.00488,0.00366,0.25158,-0.06934,0.05560,-2.46076,A,150027.50
0.34523,57.68784437,11.98134408,57.68784483,11.98134300,15:00:27.737522,0.00314,0.00000,-0.03687,-0.06971,-0.04596,0.00978,-0.01302,0.03477,-0.05466,1.09044,0.34146,0.00000,-0.92098,-0.94237,-0.00488,0.00366,0.25158,-0.06934,0.05560,-2.46076,A,150027.50
0.38073,57.68784437,11.98134408,57.68784583,11.98134200,15:00:27.773036,0.02825,0.00000,-0.03804,-0.06937,-0.04291,0.01069,-0.01455,0.01574,-0.06960,1.07451,0.35184,0.00000,-0.92098,-0.94237,-0.00488,0.00366,0.37943,-0.12878,0.16679,-2.51883,A,150027.70
0.39667,57.68784444,11.98134398,57.68784583,11.98134200,15:00:27.788988,0.00708,0.00000,-0.03964,-0.06883,-0.03283,0.01039,-0.00875,0.00567,-0.03758,0.94263,0.39061,0.00000,-1.15759,-1.17805,-0.01107,0.01182,0.37943,-0.12878,0.16679,-2.51883,A,150027.70
0.40335,57.68784444,11.98134398,57.68784583,11.98134200,15:00:27.795664,0.00335,0.00000,-0.04045,-0.06883,-0.02168,0.01146,-0.00722,0.01232,-0.05667,0.93720,0.39917,0.00000,-1.15759,-1.17805,-0.01107,0.01182,0.37943,-0.12878,0.16679,-2.51883,A,150027.70
0.41357,57.68784444,11.98134398,57.68784583,11.98134200,15:00:27.805869,0.00318,0.00000,-0.04126,-0.06883,-0.02245,0.01192,-0.00478,-0.00360,-0.05600,0.96069,0.40979,0.00000,-1.15759,-1.17805,-0.01107,0.01182,0.37943,-0.12878,0.16679,-2.51883,A,150027.70
0.42396,57.68784444,11.98134398,57.68784583,11.98134200,15:00:27.816271,0.00317,0.00000,-0.04227,-0.06883,-0.01909,0.01787,-0.00829,-0.01623,-0.07436,0.99875,0.42016,0.00000,-1.15759,-1.17805,-0.01107,0.01182,0.37943,-0.12878,0.16679,-2.51883,A,150027.70
0.43437,57.68784444,11.98134398,57.68784583,11.98134200,15:00:27.826673,0.00299,0.00000,-0.04329,-0.06883,-0.02367,0.01741,-0.00890,0.02696,-0.07418,1.01321,0.43060,0.00000,-1.15759,-1.17805,-0.01107,0.01182,0.37943,-0.12878,0.16679,-2.51883,A,150027.70
0.44494,57.68784444,11.98134398,57.68784583,11.98134200,15:00:27.837239,0.00316,0.00000,-0.04405,-0.06883,-0.02153,0.00672,-0.01241,0.07668,-0.05819,1.00430,0.44117,0.00000,-1.15759,-1.17805,-0.01107,0.01182,0.37943,-0.12878,0.16679,-2.51883,A,150027.70
0.45533,57.68784444,11.98134398,57.68784583,11.98134200,15:00:27.847634,0.00315,0.00000,-0.04422,-0.06883,-0.02122,-0.00504,-0.01379,0.06442,-0.02037,1.00449,0.45133,0.00000,-1.15759,-1.17805,-0.01107,0.01182,0.37943,-0.12878,0.16679,-2.51883,A,150027.70
0.46572,57.68784444,11.98134398,57.68784583,11.98134200,15:00:27.858012,0.00315,0.00000,-0.04458,-0.06883,-0.00870,-0.01145,-0.01409,-0.00506,-0.04246,1.04042,0.46195,0.00000,-1.15759,-1.17805,-0.01107,0.01182,0.37943,-0.12878,0.16679,-2.51883,A,150027.70
0.47611,57.68784444,11.98134398,57.68784583,11.98134200,15:00:27.868409,0.00314,0.00000,-0.04521,-0.06883,-0.00045,0.00016,-0.01318,-0.02666,-0.06686,1.02212,0.47233,0.00000,-1.15759,-1.17805,-0.01107,0.01182,0.37943,-0.12878,0.16679,-2.51883,A,150027.70
0.49921,57.68784444,11.98134398,57.68784617,11.98134133,15:00:27.891524,0.01587,0.00000,-0.04621,-0.06880,-0.00610,0.00565,-0.01348,0.02440,-0.08589,0.98362,0.48254,0.00000,-1.15759,-1.17805,-0.01107,0.01182,0.49783,-0.16841,0.20386,-2.46076,A,150027.80
0.51674,57.68784453,11.98134385,57.68784617,11.98134133,15:00:27.909046,0.00775,0.00000,-0.04622,-0.06852,-0.00381,-0.00595,-0.01027,-0.02495,-0.01909,1.01510,0.51069,0.00000,-1.35001,-1.37038,-0.01894,0.02142,0.49783,-0.16841,0.20386,-2.46076,A,150027.80
0.52232,57.68784453,11.98134385,57.68784617,11.98134133,15:00:27.914623,0.00299,0.00000,-0.04633,-0.06835,0.00336,-0.00076,-0.00462,-0.05350,-0.03575,1.04005,0.51854,0.00000,-1.35001,-1.37038,-0.01894,0.02142,0.49783,-0.16841,0.20386,-2.46076,A,150027.80
0.53431,57.68784453,11.98134385,57.68784617,11.98134133,15:00:27.926680,0.00459,0.00000,-0.04670,-0.06812,0.01008,0.01604,-0.00753,-0.00220,-0.05789,1.01736,0.52911,0.00000,-1.35001,-1.37038,-0.01894,0.02142,0.49783,-0.16841,0.20386,-2.46076,A,150027.80
0.54502,57.68784453,11.98134385,57.68784617,11.98134133,15:00:27.937330,0.00370,0.00000,-0.04722,-0.06778,0.01161,0.01558,-0.00753,0.05441,-0.06917,0.99180,0.54124,0.00000,-1.35001,-1.37038,-0.01894,0.02142,0.49783,-0.16841,0.20386,-2.46076,A,150027.80
0.55664,57.68784453,11.98134385,57.68784617,11.98134133,15:00:27.948948,0.00509,0.00000,-0.04774,-0.06747,0.00657,0.00291,-0.00707,0.04453,-0.06515,0.98796,0.55279,0.00000,-1.35001,-1.37038,-0.01894,0.02142,0.49783,-0.16841,0.20386,-2.46076,A,150027.80
0.56512,57.68784453,11.98134385,57.68784617,11.98134133,15:00:27.957421,0.00318,0.00000,-0.04777,-0.06711,0.00871,-0.00610,-0.00249,-0.00238,-0.03331,0.99216,0.56135,0.00000,-1.35001,-1.37038,-0.01894,0.02142,0.49783,-0.16841,0.20386,-2.46076,A,150027.80
0.57716,57.68784453,11.98134385,57.68784617,11.98134133,15:00:27.969467,0.00497,0.00000,-0.04763,-0.06665,0.01665,0.00245,-0.00783,-0.01257,-0.03013,0.98430,0.57337,0.00000,-1.35001,-1.37038,-0.01894,0.02142,0.49783,-0.16841,0.20386,-2.46076,A,150027.80
0.58575,57.68784453,11.98134385,57.68784617,11.98134133,15:00:27.978053,0.00317,0.00000,-0.04784,-0.06631,0.02154,0.00749,-0.00340,-0.00512,-0.05215,0.99729,0.58198,0.00000,-1.35001,-1.37038,-0.01894,0.02142,0.49783,-0.16841,0.20386,-2.46076,A,150027.80
0.59615,57.68784453,11.98134385,57.68784617,11.98134133,15:00:27.988454,0.00317,0.00000,-0.04823,-0.06589,0.02459,0.00840,-0.00279,0.03587,-0.07015,1.00443,0.59236,0.00000,-1.35001,-1.37038,-0.01894,0.02142,0.49783,-0.16841,0.20386,-2.46076,A,150027.80
0.61964,57.68784453,11.98134385,57.68784683,11.98134050,15:00:28.011954,0.01630,0.00000,-0.04887,-0.06541,0.03146,0.00825,-0.00020,0.05142,-0.09016,0.98521,0.60274,0.00000,-1.35001,-1.37038,-0.01894,0.02142,0.61824,-0.21794,0.27799,-2.48945,A,150027.90
0.63333,57.68784464,11.98134368,57.68784683,11.98134050,15:00:28.025629,0.00618,0.00000,-0.04822,-0.06402,0.03879,-0.00626,0.00042,-0.02653,-0.04764,1.00327,0.62734,0.00000,-1.51807,-1.53710,-0.02889,0.03425,0.61824,-0.21794,0.27799,-2.48945,A,150027.90
0.64074,57.68784464,11.98134368,57.68784683,11.98134050,15:00:28.033034,0.00319,0.00000,-0.04809,-0.06337,0.04032,-0.00168,-0.00020,-0.06545,-0.04551,1.03743,0.63696,0.00000,-1.51807,-1.53710,-0.02889,0.03425,0.61824,-0.21794,0.27799,-2.48945,A,150027.90
0.65297,57.68784464,11.98134368,57.68784683,11.98134050,15:00:28.045317,0.00468,0.00000,-0.04817,-0.06261,0.05101,0.01268,0.00164,0.02477,-0.07235,1.01028,0.64877,0.00000,-1.51807,-1.53710,-0.02889,0.03425,0.61824,-0.21794,0.27799,-2.48945,A,150027.90
0.66150,57.68784464,11.98134368,57.68784683,11.98134050,15:00:28.053803,0.00316,0.00000,-0.04832,-0.06178,0.04857,0.00535,-0.00004,0.07046,-0.06478,0.97759,0.65773,0.00000,-1.51807,-1.53710,-0.02889,0.03425,0.61824,-0.21794,0.27799,-2.48945,A,150027.90
0.67189,57.68784464,11.98134368,57.68784683,11.98134050,15:00:28.064179,0.00314,0.00000,-0.04802,-0.06096,0.05116,-0.01221,0.00225,0.04368,-0.04093,0.98143,0.66810,0.00000,-1.51807,-1.53710,-0.02889,0.03425,0.61824,-0.21794,0.27799,-2.48945,A,150027.90
0.68215,57.68784464,11.98134368,57.68784683,11.98134050,15:00:28.074444,0.00301,0.00000,-0.04759,-0.06009,0.05422,-0.01725,0.00622,-0.04142,-0.03630,1.03096,0.67837,0.00000,-1.51807,-1.53710,-0.02889,0.03425,0.61824,-0.21794,0.27799,-2.48945,A,150027.90
0.69278,57.68784464,11.98134368,57.68784683,11.98134050,15:00:28.085074,0.00325,0.00000,-0.04699,-0.05927,0.06353,-0.00061,0.00225,-0.08503,-0.03215,1.03371,0.68900,0.00000,-1.51807,-1.53710,-0.02889,0.03425,0.61824,-0.21794,0.27799,-2.48945,A,150027.90
0.70286,57.68784464,11.98134368,57.68784683,11.98134050,15:00:28.095396,0.00294,0.00000,-0.04696,-0.05853,0.06873,0.01268,0.00362,-0.00842,-0.06899,0.99906,0.69910,0.00000,-1.51807,-1.53710,-0.02889,0.03425,0.61824,-0.21794,0.27799,-2.48945,A,150027.90
0.71350,57.68784464,11.98134368,57.68784683,11.98134050,15:00:28.105792,0.00317,0.00000,-0.04695,-0.05779,0.05941,0.01115,0.00255,0.03379,-0.06637,0.98698,0.70972,0.00000,-1.51807,-1.53710,-0.02889,0.03425,0.61824,-0.21794,0.27799,-2.48945,A,150027.90
0.73655,57.68784464,11.98134368,57.68784733,11.98133983,15:00:28.128848,0.01583,0.00000,-0.04667,-0.05711,0.06689,0.00993,-0.00081,0.05362,-0.05167,0.97698,0.72009,0.00000,-1.51807,-1.53710,-0.02889,0.03425,0.73529,-0.25756,0.33358,-2.47252,A,150028.00
0.74892,57.68784478,11.98134349,57.68784733,11.98133983,15:00:28.141235,0.00649,0.00000,-0.04494,-0.05570,0.08476,-0.00320,0.00240,-0.01446,-0.03087,0.98417,0.74194,0.00000,-1.65876,-1.67530,-0.04032,0.04921,0.73529,-0.25756,0.33358,-2.47252,A,150028.00
0.75704,57.68784478,11.98134349,57.68784733,11.98133983,15:00:28.149354,0.00389,0.00000,-0.04449,-0.05505,0.08568,-0.00213,0.00026,-0.00866,-0.05862,1.01815,0.75321,0.00000,-1.65876,-1.67530,-0.04032,0.04921,0.73529,-0.25756,0.33358,-2.47252,A,150028.00
0.76637,57.68784478,11.98134349,57.68784733,11.98133983,15:00:28.158674,0.00299,0.00000,-0.04398,-0.05443,0.08995,-0.00519,0.00133,0.04343,-0.04514,1.00302,0.76260,0.00000,-1.65876,-1.67530,-0.04032,0.04921,0.73529,-0.25756,0.33358,-2.47252,A,150028.00
0.77694,57.68784478,11.98134349,57.68784733,11.98133983,15:00:28.169229,0.00315,0.00000,-0.04359,-0.05383,0.09560,-0.01435,0.00362,0.06997,-0.06313,0.99497,0.77316,0.00000,-1.65876,-1.67530,-0.04032,0.04921,0.73529,-0.25756,0.33358,-2.47252,A,150028.00
0.78733,57.68784478,11.98134349,57.68784733,11.98133983,15:00:28.179634,0.00315,0.00000,-0.04277,-0.05332,0.09392,-0.02382,0.00744,0.01586,-0.03099,1.01559,0.78334,0.00000,-1.65876,-1.67530,-0.04032,0.04921,0.73529,-0.25756,0.33358,-2.47252,A,150028.00
0.79773,57.68784478,11.98134349,57.68784733,11.98133983,15:00:28.190033,0.00316,0.00000,-0.04212,-0.05290,0.10125,-0.01725,0.00652,-0.05581,-0.05020,1.02254,0.79396,0.00000,-1.65876,-1.67530,-0.04032,0.04921,0.73529,-0.25756,0.33358,-2.47252,A,150028.00
0.80808,57.68784478,11.98134349,57.68784733,11.98133983,15:00:28.200381,0.00328,0.00000,-0.04144,-0.05259,0.10400,-0.00274,0.01004,-0.10315,-0.04612,1.00382,0.80427,0.00000,-1.65876,-1.67530,-0.04032,0.04921,0.73529,-0.25756,0.33358,-2.47252,A,150028.00
0.81831,57.68784478,11.98134349,57.68784733,11.98133983,15:00:28.210605,0.00297,0.00000,-0.04105,-0.05247,0.10324,0.01864,0.00698,-0.00567,-0.06045,0.94135,0.81454,0.00000,-1.65876,-1.67530,-0.04032,0.04921,0.73529,-0.25756,0.33358,-2.47252,A,150028.00
0.82888,57.68784478,11.98134349,57.68784733,11.98133983,15:00:28.221168,0.00315,0.00000,-0.04016,-0.05247,0.09469,0.01207,0.00347,0.01854,-0.02525,0.96404,0.82510,0.00000,-1.65876,-1.67530,-0.04032,0.04921,0.73529,-0.25756,0.33358,-2.47252,A,150028.00
0.85195,57.68784478,11.98134349,57.68784817,11.98133917,15:00:28.244264,0.01583,0.00000,-0.03946,-0.05247,0.09698,0.00581,0.00484,0.06265,-0.03556,0.96215,0.83529,0.00000,-1.65876,-1.67530,-0.04032,0.04921,0.85059,-0.29719,0.42625,-2.49670,A,150028.10
0.86588,57.68784495,11.98134327,57.68784817,11.98133917,15:00:28.258185,0.00704,0.00000,-0.03716,-0.05247,0.09683,-0.01450,0.00271,0.00872,-0.02007,1.00668,0.85976,0.00000,-1.78211,-1.79770,-0.05317,0.06807,0.85059,-0.29719,0.42625,-2.49670,A,150028.10
0.87242,57.68784495,11.98134327,57.68784817,11.98133917,15:00:28.264904,0.00319,0.00000,-0.03633,-0.05247,0.09484,-0.02611,-0.00294,-0.00329,-0.01616,0.99973,0.86864,0.00000,-1.78211,-1.79770,-0.05317,0.06807,0.85059,-0.29719,0.42625,-2.49670,A,150028.10
0.88263,57.68784495,11.98134327,57.68784817,11.98133917,15:00:28.275147,0.00317,0.00000,-0.03559,-0.05247,0.09408,-0.01466,-0.00478,-0.01964,-0.02867,0.99216,0.87884,0.00000,-1.78211,-1.79770,-0.05317,0.06807,0.85059,-0.29719,0.42625,-2.49670,A,150028.10
0.89301,57.68784495,11.98134327,57.68784817,11.98133917,15:00:28.285312,0.00315,0.00000,-0.03504,-0.05247,0.09011,-0.01664,-0.00478,-0.00738,-0.03922,1.00485,0.88923,0.00000,-1.78211,-1.79770,-0.05317,0.06807,0.85059,-0.29719,0.42625,-2.49670,A,150028.10
0.90342,57.68784495,11.98134327,57.68784817,11.98133917,15:00:28.295721,0.00317,0.00000,-0.03448,-0.05247,0.08644,-0.01863,-0.00356,0.00000,-0.03453,0.99338,0.89942,0.00000,-1.78211,-1.79770,-0.05317,0.06807,0.85059,-0.29719,0.42625,-2.49670,A,150028.10
0.91381,57.68784495,11.98134327,57.68784817,11.98133917,15:00:28.306113,0.00316,0.00000,-0.03384,-0.05247,0.07774,-0.02504,-0.00172,-0.03764,-0.02416,0.97881,0.91004,0.00000,-1.78211,-1.79770,-0.05317,0.06807,0.85059,-0.29719,0.42625,-2.49670,A,150028.10
0.92415,57.68784495,11.98134327,57.68784817,11.98133917,15:00:28.316449,0.00307,0.00000,-0.03293,-0.05247,0.07911,-0.01481,-0.00126,-0.04904,-0.00586,0.99454,0.92037,0.00000,-1.78211,-1.79770,-0.05317,0.06807,0.85059,-0.29719,0.42625,-2.49670,A,150028.10
0.93433,57.68784495,11.98134327,57.68784817,11.98133917,15:00:28.326633,0.00298,0.00000,-0.03196,-0.05247,0.08553,0.00031,0.00072,-0.04880,-0.00451,0.98405,0.93056,0.00000,-1.78211,-1.79770,-0.05317,0.06807,0.85059,-0.29719,0.42625,-2.49670,A,150028.10
0.94489,57.68784495,11.98134327,57.68784817,11.98133917,15:00:28.337190,0.00314,0.00000,-0.03097,-0.05247,0.08064,0.00184,-0.00432,0.00098,-0.00055,0.99607,0.94111,0.00000,-1.78211,-1.79770,-0.05317,0.06807,0.85059,-0.29719,0.42625,-2.49670,A,150028.10
0.96798,57.68784495,11.98134327,57.68784867,11.98133850,15:00:28.360288,0.01584,0.00000,-0.03038,-0.05247,0.08201,-0.00229,-0.00065,0.05203,-0.02507,0.98265,0.95132,0.00000,-1.78211,-1.79770,-0.05317,0.06807,0.96659,-0.33681,0.48184,-2.47252,A,150028.20
0.98369,57.68784513,11.98134303,57.68784867,11.98133850,15:00:28.375999,0.00703,0.00000,-0.02866,-0.05247,0.05743,-0.01343,-0.00875,-0.01653,0.00628,0.99814,0.97763,0.00000,-1.88333,-1.89892,-0.06735,0.08875,0.96659,-0.33681,0.48184,-2.47252,A,150028.20
0.99020,57.68784513,11.98134303,57.68784867,11.98133850,15:00:28.382495,0.00300,0.00000,-0.02756,-0.05247,0.06216,-0.01145,-0.01287,-0.02336,0.03135,1.05005,0.98641,0.00000,-1.88333,-1.89892,-0.06735,0.08875,0.96659,-0.33681,0.48184,-2.47252,A,150028.20
1.00075,57.68784513,11.98134303,57.68784867,11.98133850,15:00:28.393050,0.00315,0.00000,-0.02697,-0.05247,0.05926,-0.00610,-0.01027,-0.06527,-0.00903,1.09202,0.99698,0.00000,-1.88333,-1.89892,-0.06735,0.08875,0.96659,-0.33681,0.48184,-2.47252,A,150028.20
1.01115,57.68784513,11.98134303,57.68784867,11.98133850,15:00:28.403465,0.00315,0.00000,-0.02638,-0.05247,0.05712,0.00993,-0.01302,-0.03819,-0.00549,1.06512,1.00718,0.00000,-1.88333,-1.89892,-0.06735,0.08875,0.96659,-0.33681,0.48184,-2.47252,A,150028.20
1.02157,57.68784513,11.98134303,57.68784867,11.98133850,15:00:28.413857,0.00317,0.00000,-0.02622,-0.05247,0.05727,0.01894,-0.00859,0.02507,-0.03343,0.97173,1.01780,0.00000,-1.88333,-1.89892,-0.06735,0.08875,0.96659,-0.33681,0.48184,-2.47252,A,150028.20
1.03195,57.68784513,11.98134303,57.68784867,11.98133850,15:00:28.424253,0.00316,0.00000,-0.02628,-0.05247,0.03895,0.00611,-0.01027,0.03648,-0.03288,0.92525,1.02817,0.00000,-1.88333,-1.89892,-0.06735,0.08875,0.96659,-0.33681,0.48184,-2.47252,A,150028.20
1.04232,57.68784513,11.98134303,57.68784867,11.98133850,15:00:28.434612,0.00299,0.00000,-0.02581,-0.05247,0.03727,-0.00336,-0.00462,-0.00952,0.00030,0.91884,1.03854,0.00000,-1.88333,-1.89892,-0.06735,0.08875,0.96659,-0.33681,0.48184,-2.47252,A,150028.20
1.05303,57.68784513,11.98134303,57.68784867,11.98133850,15:00:28.445321,0.00330,0.00000,-0.02479,-0.05247,0.03834,-0.00397,-0.00356,-0.05051,0.03538,0.96587,1.04925,0.00000,-1.88333,-1.89892,-0.06735,0.08875,0.96659,-0.33681,0.48184,-2.47252,A,150028.20
1.06328,57.68784513,11.98134303,57.68784867,11.98133850,15:00:28.455589,0.00316,0.00000,-0.02407,-0.05247,0.04108,-0.00320,-0.00508,0.03093,0.01616,0.94666,1.05930,0.00000,-1.88333,-1.89892,-0.06735,0.08875,0.96659,-0.33681,0.48184,-2.47252,A,150028.20
1.09782,57.68784513,11.98134303,57.68785050,11.98133717,15:00:28.490129,0.02730,0.00000,-0.02392,-0.05247,0.03895,-0.00962,-0.00554,0.06216,-0.01885,0.92775,1.06992,0.00000,-1.88333,-1.89892,-0.06735,0.08875,1.09653,-0.41606,0.68570,-2.59294,A,150028.40
